St. Bonaventure,Binghamton,12/20/2014
Niagara,Buffalo,12/19/2014
Bryant,Gonzaga,11/09/2013
Cal St. Fullerton,Montana St.,11/09/2013
Binghamton,Brown,11/10/2013
Charleston So.,Delaware,11/10/2013
Harvard,Holy Cross,11/10/2013
Belmont,Richmond,11/11/2013
Ga. Southern,Miami (FL),11/11/2013
Presbyterian,Citadel,11/12/2013
Bryant,Gonzaga,11/09/2013
Cal St. Fullerton,Montana St.,11/09/2013
Bryant,Gonzaga,11/09/2013
Cal St. Fullerton,Montana St.,11/09/2013
Binghamton,Brown,11/10/2013
Charleston So.,Delaware,11/10/2013
Harvard,Holy Cross,11/10/2013
Belmont,Richmond,11/11/2013
Ga. Southern,Miami (FL),11/11/2013
Presbyterian,Citadel,11/12/2013
Col. of Charleston,Citadel,12/29/2013
North Dakota,Northern Colo.,12/29/2013
Col. of Charleston,Citadel,12/29/2013
North Dakota,Northern Colo.,12/29/2013
Lehigh,Bryant,12/30/2013
Charleston So.,Florida St.,12/30/2013
Delaware,St. Bonaventure,12/30/2013
Boston College,Harvard,01/01/2014
Jacksonville St.,Belmont,01/02/2014
Rhode Island,Brown,01/02/2014
Eastern Wash.,Weber St.,01/02/2014
Sacramento St.,Montana St.,01/02/2014
Tennessee Tech,Belmont,01/04/2014
Cal St. Fullerton,Tulsa,01/04/2014
Eastern Wash.,Idaho St.,01/04/2014
Samford,Ga. Southern,01/04/2014
Harvard,Rice,01/04/2014
Southern Utah,Northern Colo.,01/04/2014
New Hampshire,Brown,01/07/2014
Richmond,St. Bonaventure,01/08/2014
Belmont,Southeast Mo. St.,01/09/2014
Saint Francis (PA),Bryant,01/09/2014
Citadel,Wofford,01/09/2014
Montana,Eastern Wash.,01/09/2014
Incarnate Word,Southeastern La.,01/09/2014
Weber St.,Northern Colo.,01/09/2014
Belmont,UT Martin,01/11/2014
Robert Morris,Bryant,01/11/2014
Charleston So.,Winthrop,01/11/2014
Citadel,Elon,01/11/2014
Montana St.,Eastern Wash.,01/11/2014
